{0,0,{inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf},0,-1006187825191396000000.000,-1006187825191396000000.000,-1006187825191396000000.000,165,0.000,0.000,0,0}
{0,0,{inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf},0,-1006187825191396000000.000,-1006187825191396000000.000,-1006187825191396000000.000,165,0.000,0.000,0,0}
{0,0,{inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf},0,-1006187825191396000000.000,-1006187825191396000000.000,-1006187825191396000000.000,165,0.000,-0.066,0,0}
{0,0,{inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf},0,-1006187825191396000000.000,-1006187825191396000000.000,-1006187825191396000000.000,165,0.000,-0.161,0,0}
{0,0,{0.152,1.723,0.152,1.723,1.726,0.152,1.729,1.734,0.152,1.741,1.745,0.152,1.753,1.767,0.152,1.777,1.783,1.794,0.153,1.804,1.817,0.153,1.831,1.843,0.153,1.864,1.885,0.154,1.906,1.935,0.154,1.967,1.998,0.155,2.026,2.059,0.156,2.094,2.130,0.156,2.167,2.208,2.253,0.157,2.305,2.364,0.158,2.427,2.496,0.159,2.562,0.159,0.159,0.160,2.811,0.160,2.801,0.161,0.161,0.161,0.162,0.162,0.162,0.163,0.163,0.163,0.163,0.164,0.164,0.164,0.165,0.165,0.560,0.555,0.166,0.166,0.167,0.167,0.167,0.168,0.168,0.168,0.168,0.169,0.169,0.169,0.170,0.170,0.170,2.172,2.167,0.171,2.165,2.168,0.172,2.168,0.173,0.173,0.174,0.174,0.174,0.174,0.175,0.175,0.175,0.176,0.176,0.176,0.177,0.177,0.177,0.177,0.178,0.178,0.178,0.178,0.179,0.179,0.179,0.180,0.180,0.180,0.180,0.181,0.181,0.181,0.181,0.182,0.182,0.182,0.182,0.182,0.183,0.183,0.183,0.183,0.183,0.184,0.184,0.184,0.184,0.184,0.185,0.185,0.185,0.000,0.185,0.000,0.001,0.186,0.000,0.001,0.186,0.001,0.001,0.001,0.187,0.001,0.000,0.187,0.001,0.001,0.187,0.000,0.000,0.188,0.000,0.000,0.188,0.000,0.000,0.188,0.000,0.000,0.188,0.000,0.000,0.000,0.188,0.000,0.000,0.188,0.000,0.000,0.188,0.000,0.000,0.188,0.000,0.001,0.188,0.001,0.000,0.188,0.000,0.000,0.001,0.187,0.000,0.000,0.187,0.000,0.000,0.187,0.000,0.001,0.186,0.001,0.001,0.186,0.000,0.000,0.185,0.001,0.001,0.185,0.001,0.001,0.001,0.184,0.001,0.001,0.184,0.001,0.001,0.183,0.183,0.182,0.182,0.182,0.182,0.101,0.181,0.181,0.120,0.181,0.180,0.180,0.147,0.180,0.179,0.179,0.179,0.175,0.171,0.167,0.178,0.164,0.162,0.177,0.165,0.166,0.176,0.163,0.175,0.092,0.091,0.175,0.093,0.174,0.174,0.173,0.173,0.151,0.150,0.149,0.172,0.149,0.149,0.148,0.170,0.147,0.170,0.148,0.149,0.169,0.149,0.150,0.152,0.168,0.153,0.167,0.155,0.157,0.159,0.166,0.160,0.165,0.163,0.167,0.170,0.164,0.173,0.176,0.163,0.181,0.162,0.186,0.190,0.161,0.196,0.201,0.161,0.206,0.212,0.160,0.219,0.226,0.159,0.235,0.243,0.158,0.251,0.261,0.157,0.271,0.280,0.157,0.156,0.306,0.156,0.320,0.334,0.155,0.349,0.155,0.155,0.155,0.154,0.154,0.154,0.154,0.154,0.154,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152},0,-0.018,0.000,0.170,165,0.000,-0.310,0,0}
{0,0,{0.151,1.725,1.723,1.724,1.726,1.728,1.730,1.735,1.736,1.745,1.746,1.751,1.759,1.768,1.770,1.782,1.784,1.789,1.798,1.805,1.809,1.822,1.831,1.837,1.854,1.865,1.874,1.895,1.918,1.935,1.949,1.982,1.999,2.009,2.039,2.059,2.071,2.110,2.131,2.152,2.189,2.208,2.232,2.281,2.306,2.335,2.398,2.428,2.463,2.529,0.158,0.159,0.159,2.788,2.811,2.814,0.160,0.160,0.161,0.161,0.161,0.162,0.162,0.162,0.162,0.163,0.163,0.163,0.164,0.164,0.164,0.165,0.557,0.555,0.166,0.166,0.166,0.167,0.167,0.167,0.168,0.168,0.168,0.169,0.169,0.169,0.169,0.170,2.177,2.172,2.168,2.164,2.165,2.164,2.166,0.172,0.173,0.173,0.173,0.174,0.174,0.174,0.175,0.175,0.175,0.175,0.176,0.176,0.176,0.177,0.177,0.177,0.178,0.178,0.178,0.178,0.179,0.179,0.179,0.179,0.180,0.180,0.180,0.180,0.181,0.181,0.181,0.181,0.182,0.182,0.182,0.182,0.183,0.183,0.183,0.183,0.183,0.184,0.184,0.184,0.184,0.184,0.185,0.185,0.185,0.000,0.185,0.000,0.001,0.186,0.000,0.001,0.186,0.001,0.001,0.001,0.187,0.001,0.000,0.187,0.001,0.001,0.187,0.000,0.000,0.188,0.000,0.000,0.188,0.000,0.000,0.188,0.000,0.000,0.188,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.001,0.000,0.000,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.183,0.183,0.182,0.182,0.182,0.097,0.104,0.181,0.181,0.120,0.181,0.180,0.180,0.180,0.179,0.175,0.180,0.177,0.173,0.171,0.169,0.165,0.164,0.162,0.177,0.165,0.176,0.166,0.176,0.175,0.093,0.091,0.174,0.091,0.174,0.096,0.173,0.173,0.149,0.150,0.149,0.149,0.149,0.150,0.149,0.149,0.148,0.148,0.149,0.149,0.149,0.149,0.151,0.152,0.153,0.154,0.154,0.155,0.158,0.159,0.160,0.162,0.165,0.164,0.167,0.170,0.173,0.173,0.178,0.181,0.181,0.184,0.188,0.191,0.193,0.196,0.200,0.205,0.211,0.213,0.218,0.219,0.225,0.232,0.239,0.243,0.248,0.252,0.257,0.267,0.277,0.280,0.288,0.156,0.301,0.313,0.320,0.155,0.155,0.155,0.154,0.154,0.154,0.154,0.154,0.154,0.153,0.351,0.153,0.153,0.153,0.153,0.152,0.152,0.152,0.152,0.152,0.152,1.752,0.152,0.152,0.151,0.151,0.151,0.151,0.151,0.151,0.628,0.151,0.151,0.151,0.151,0.151,0.151,0.151},0,-0.019,0.000,0.169,165,0.000,-0.310,0,0}
{0,0,{0.152,1.729,1.722,1.729,1.728,1.727,1.727,1.730,1.739,1.744,1.747,1.755,1.758,1.762,1.772,1.781,1.783,1.790,1.797,1.801,1.815,1.821,1.828,1.841,1.853,1.857,1.879,1.894,1.900,1.927,1.961,1.981,1.992,2.023,2.038,2.052,2.087,2.109,2.128,2.165,2.188,2.202,2.249,2.281,2.304,2.360,2.397,2.419,2.489,2.528,2.561,2.638,0.160,0.160,2.806,0.160,2.800,0.161,0.161,0.162,0.162,0.162,0.162,0.163,0.163,0.163,0.164,0.164,0.164,0.165,0.165,0.561,0.556,0.554,0.166,0.166,0.167,0.167,0.167,0.168,0.168,0.168,0.169,0.169,0.169,0.170,0.170,0.170,2.177,2.172,2.169,2.164,2.166,2.166,2.166,2.167,0.173,0.173,0.174,0.174,0.174,0.174,0.175,0.175,0.175,0.176,0.176,0.176,0.177,0.177,0.177,0.177,0.178,0.178,0.178,0.179,0.179,0.179,0.179,0.180,0.180,0.180,0.180,0.181,0.181,0.181,0.181,0.182,0.182,0.182,0.182,0.182,0.183,0.183,0.183,0.183,0.183,0.184,0.184,0.184,0.184,0.184,0.185,0.185,0.185,0.000,0.001,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.183,0.183,0.182,0.182,0.182,0.097,0.104,0.181,0.181,0.120,0.181,0.180,0.180,0.180,0.180,0.175,0.179,0.177,0.173,0.171,0.169,0.165,0.164,0.162,0.177,0.165,0.176,0.176,0.176,0.175,0.093,0.091,0.091,0.092,0.174,0.174,0.173,0.151,0.148,0.150,0.148,0.148,0.148,0.149,0.147,0.148,0.147,0.148,0.148,0.148,0.149,0.149,0.150,0.152,0.153,0.153,0.154,0.155,0.156,0.158,0.161,0.162,0.164,0.164,0.167,0.170,0.172,0.173,0.175,0.181,0.181,0.186,0.188,0.190,0.194,0.198,0.199,0.205,0.210,0.212,0.217,0.219,0.224,0.232,0.239,0.241,0.249,0.251,0.259,0.268,0.276,0.280,0.287,0.293,0.305,0.313,0.318,0.331,0.156,0.346,0.155,0.155,0.155,0.155,0.154,0.154,0.154,0.350,0.350,0.349,0.154,0.153,0.153,0.153,0.153,0.153,0.153,0.153,1.751,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.627,0.152,0.152,0.152,0.152,0.152,0.152,0.152},0,-0.018,0.000,0.170,165,0.000,-0.373,0,0}
{0,0,{0.153,1.728,1.721,1.728,1.727,1.726,1.726,1.729,1.738,1.743,1.746,1.754,1.757,1.761,1.771,1.780,1.782,1.789,1.796,1.800,1.814,1.820,1.827,1.840,1.852,1.856,1.878,1.893,1.899,1.926,1.960,1.980,1.991,2.022,2.037,2.051,2.086,2.108,2.127,2.164,2.187,2.201,2.248,2.280,2.304,2.359,2.396,2.419,2.488,2.528,2.560,2.637,0.160,0.161,2.805,0.161,2.799,0.162,0.162,0.162,0.163,0.163,0.163,0.163,0.164,0.164,0.164,0.165,0.165,0.165,0.166,0.561,0.555,0.553,0.167,0.167,0.167,0.168,0.168,0.168,0.169,0.169,0.169,0.169,0.170,0.170,0.170,0.171,2.176,2.171,2.169,2.163,2.166,2.165,2.166,2.167,0.173,0.174,0.174,0.174,0.175,0.175,0.175,0.175,0.176,0.176,0.176,0.177,0.177,0.177,0.177,0.178,0.178,0.178,0.179,0.179,0.179,0.179,0.180,0.180,0.180,0.180,0.181,0.181,0.181,0.181,0.181,0.182,0.182,0.182,0.182,0.183,0.183,0.183,0.183,0.183,0.184,0.184,0.184,0.184,0.184,0.184,0.185,0.185,0.185,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.001,0.000,0.000,0.000,0.000,0.001,0.000,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.183,0.183,0.182,0.182,0.090,0.182,0.104,0.181,0.181,0.121,0.181,0.180,0.144,0.180,0.180,0.175,0.179,0.177,0.173,0.172,0.167,0.165,0.164,0.177,0.177,0.171,0.167,0.164,0.176,0.176,0.093,0.091,0.091,0.092,0.174,0.174,0.174,0.151,0.148,0.150,0.147,0.148,0.148,0.149,0.146,0.148,0.146,0.148,0.147,0.148,0.149,0.149,0.150,0.151,0.152,0.153,0.154,0.154,0.155,0.158,0.160,0.161,0.163,0.163,0.167,0.170,0.172,0.172,0.175,0.180,0.181,0.185,0.187,0.189,0.193,0.198,0.199,0.204,0.209,0.211,0.217,0.218,0.223,0.232,0.238,0.240,0.248,0.250,0.258,0.268,0.275,0.280,0.286,0.292,0.304,0.312,0.317,0.330,0.156,0.345,0.156,0.156,0.156,0.155,0.155,0.155,0.155,0.349,0.349,0.348,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,1.750,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.626,0.153,0.153,0.153,0.153,0.153,0.153,0.153},0,-0.018,0.000,0.170,165,0.000,-0.366,0,0}
{0,0,{1.726,1.728,1.723,1.723,1.726,1.726,1.733,1.729,1.740,1.742,1.745,1.748,1.756,1.761,1.766,1.777,1.781,1.786,1.796,1.805,1.813,1.819,1.833,1.840,1.850,1.869,1.878,1.888,1.911,1.926,1.943,1.976,1.991,2.005,2.036,2.051,2.069,2.105,2.127,2.144,2.181,2.201,2.220,2.272,2.336,2.359,2.398,2.456,2.488,2.516,2.583,2.637,0.161,0.161,2.805,2.808,0.162,0.162,0.162,0.162,0.163,0.163,0.163,0.164,0.164,0.164,0.164,0.165,0.165,0.165,0.166,0.166,0.557,0.553,0.167,0.167,0.167,0.168,0.168,0.168,0.169,0.169,0.169,0.170,0.170,0.170,0.170,0.171,2.176,2.167,2.169,2.165,2.165,2.165,2.168,2.168,0.173,0.174,0.174,0.174,0.175,0.175,0.175,0.176,0.176,0.176,0.176,0.177,0.177,0.177,0.177,0.178,0.178,0.178,0.179,0.179,0.179,0.179,0.180,0.180,0.180,0.180,0.181,0.181,0.181,0.181,0.182,0.182,0.182,0.182,0.182,0.183,0.183,0.183,0.183,0.183,0.184,0.184,0.184,0.184,0.184,0.185,0.185,0.185,0.185,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.183,0.183,0.182,0.182,0.090,0.097,0.106,0.181,0.181,0.115,0.181,0.180,0.180,0.180,0.180,0.165,0.179,0.177,0.174,0.170,0.167,0.166,0.164,0.168,0.177,0.170,0.176,0.166,0.176,0.176,0.093,0.090,0.092,0.092,0.095,0.174,0.174,0.150,0.149,0.150,0.149,0.148,0.146,0.149,0.147,0.149,0.149,0.148,0.149,0.149,0.149,0.149,0.150,0.151,0.152,0.153,0.154,0.156,0.157,0.158,0.158,0.161,0.163,0.165,0.167,0.170,0.169,0.172,0.173,0.178,0.181,0.181,0.186,0.189,0.192,0.197,0.199,0.203,0.208,0.214,0.217,0.222,0.229,0.232,0.236,0.240,0.246,0.255,0.258,0.263,0.274,0.280,0.286,0.298,0.304,0.310,0.317,0.323,0.337,0.156,0.156,0.156,0.156,0.156,0.155,0.155,0.155,0.348,0.349,0.155,0.155,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.628,0.153,0.153,0.153,0.153,0.153,0.153,0.153},0,-0.017,0.000,0.170,165,0.000,-0.343,0,0}
{0,0,{1.726,1.723,1.721,1.723,1.723,1.728,1.733,1.734,1.740,1.742,1.745,1.749,1.756,1.761,1.773,1.777,1.780,1.788,1.796,1.799,1.812,1.827,1.833,1.839,1.854,1.869,1.874,1.898,1.911,1.926,1.958,1.976,1.986,2.014,2.036,2.046,2.079,2.105,2.121,2.160,2.181,2.196,2.248,2.272,2.300,2.349,2.414,2.456,2.483,2.547,2.584,0.160,0.160,0.161,2.807,2.810,0.161,2.758,0.162,0.162,0.163,0.163,0.163,0.163,0.164,0.164,0.164,0.165,0.165,0.165,0.165,0.564,0.557,0.555,0.167,0.167,0.167,0.168,0.168,0.168,0.169,0.169,0.169,0.169,0.170,0.170,0.170,0.171,2.177,2.173,2.168,0.172,2.164,2.165,2.166,2.168,0.173,0.174,0.174,0.174,0.175,0.175,0.175,0.175,0.176,0.176,0.176,0.177,0.177,0.177,0.177,0.178,0.178,0.178,0.178,0.179,0.179,0.179,0.180,0.180,0.180,0.180,0.181,0.181,0.181,0.181,0.181,0.182,0.182,0.182,0.182,0.183,0.183,0.183,0.183,0.183,0.184,0.184,0.184,0.184,0.184,0.184,0.185,0.185,0.185,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.000,0.001,0.000,0.000,0.001,0.000,0.000,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.183,0.183,0.182,0.182,0.090,0.097,0.106,0.181,0.181,0.115,0.181,0.180,0.180,0.180,0.180,0.165,0.179,0.177,0.174,0.170,0.167,0.166,0.164,0.168,0.177,0.170,0.176,0.166,0.176,0.176,0.093,0.091,0.091,0.092,0.174,0.174,0.174,0.151,0.149,0.150,0.148,0.147,0.147,0.147,0.147,0.149,0.146,0.146,0.149,0.148,0.149,0.150,0.150,0.151,0.152,0.154,0.154,0.155,0.157,0.158,0.160,0.162,0.163,0.166,0.167,0.169,0.172,0.172,0.177,0.178,0.180,0.184,0.186,0.188,0.192,0.197,0.198,0.204,0.208,0.210,0.217,0.222,0.224,0.231,0.236,0.239,0.249,0.255,0.258,0.267,0.274,0.158,0.286,0.292,0.302,0.310,0.315,0.328,0.337,0.343,0.156,0.156,0.156,0.155,0.155,0.155,0.155,0.348,0.351,0.155,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.628,0.153,0.594,0.153,0.153,0.153,0.153,0.153},0,-0.018,0.000,0.170,165,0.000,-0.331,0,0}
